"station_id","stratum","x_km","y_km","year","occasion","effort_nights","detected","photo_count","forest_cover","distance_road_km","source_type"
"S001","edge",6.48,6.78,1,1,13,1,3,93.6,2.17,"synthetic_teaching_data"
"S001","edge",6.48,6.78,1,2,11,1,6,93.6,2.17,"synthetic_teaching_data"
"S001","edge",6.48,6.78,1,3,14,1,13,93.6,2.17,"synthetic_teaching_data"
"S001","edge",6.48,6.78,1,4,6,0,0,93.6,2.17,"synthetic_teaching_data"
"S001","edge",6.48,6.78,1,5,6,0,0,93.6,2.17,"synthetic_teaching_data"
"S001","edge",6.48,6.78,1,6,14,1,13,93.6,2.17,"synthetic_teaching_data"
"S002","buffer",8.49,13.66,1,1,5,0,0,47.2,1.05,"synthetic_teaching_data"
"S002","buffer",8.49,13.66,1,2,6,0,0,47.2,1.05,"synthetic_teaching_data"
"S002","buffer",8.49,13.66,1,3,12,1,8,47.2,1.05,"synthetic_teaching_data"
"S002","buffer",8.49,13.66,1,4,5,0,0,47.2,1.05,"synthetic_teaching_data"
"S002","buffer",8.49,13.66,1,5,11,0,0,47.2,1.05,"synthetic_teaching_data"
"S002","buffer",8.49,13.66,1,6,13,1,7,47.2,1.05,"synthetic_teaching_data"
"S003","core",13.8,4.57,1,1,6,0,0,91.8,2.65,"synthetic_teaching_data"
"S003","core",13.8,4.57,1,2,6,1,3,91.8,2.65,"synthetic_teaching_data"
"S003","core",13.8,4.57,1,3,8,0,0,91.8,2.65,"synthetic_teaching_data"
"S003","core",13.8,4.57,1,4,14,1,17,91.8,2.65,"synthetic_teaching_data"
"S003","core",13.8,4.57,1,5,8,0,0,91.8,2.65,"synthetic_teaching_data"
"S003","core",13.8,4.57,1,6,14,1,10,91.8,2.65,"synthetic_teaching_data"
"S004","edge",21.03,13.6,1,1,5,0,0,26.5,1.59,"synthetic_teaching_data"
"S004","edge",21.03,13.6,1,2,12,1,2,26.5,1.59,"synthetic_teaching_data"
"S004","edge",21.03,13.6,1,3,13,1,4,26.5,1.59,"synthetic_teaching_data"
"S004","edge",21.03,13.6,1,4,5,0,0,26.5,1.59,"synthetic_teaching_data"
"S004","edge",21.03,13.6,1,5,9,0,0,26.5,1.59,"synthetic_teaching_data"
"S004","edge",21.03,13.6,1,6,14,0,0,26.5,1.59,"synthetic_teaching_data"
"S005","edge",10.93,27.19,1,1,7,0,0,31.2,1.72,"synthetic_teaching_data"
"S005","edge",10.93,27.19,1,2,6,0,0,31.2,1.72,"synthetic_teaching_data"
"S005","edge",10.93,27.19,1,3,12,0,0,31.2,1.72,"synthetic_teaching_data"
"S005","edge",10.93,27.19,1,4,12,0,0,31.2,1.72,"synthetic_teaching_data"
"S005","edge",10.93,27.19,1,5,8,0,0,31.2,1.72,"synthetic_teaching_data"
"S005","edge",10.93,27.19,1,6,5,0,0,31.2,1.72,"synthetic_teaching_data"
"S006","edge",9.31,1.81,1,1,14,0,0,81,3.81,"synthetic_teaching_data"
"S006","edge",9.31,1.81,1,2,12,1,16,81,3.81,"synthetic_teaching_data"
"S006","edge",9.31,1.81,1,3,10,1,4,81,3.81,"synthetic_teaching_data"
"S006","edge",9.31,1.81,1,4,5,1,8,81,3.81,"synthetic_teaching_data"
"S006","edge",9.31,1.81,1,5,6,0,0,81,3.81,"synthetic_teaching_data"
"S006","edge",9.31,1.81,1,6,5,1,8,81,3.81,"synthetic_teaching_data"
"S007","core",9.48,22.76,1,1,9,0,0,70.9,1.19,"synthetic_teaching_data"
"S007","core",9.48,22.76,1,2,7,0,0,70.9,1.19,"synthetic_teaching_data"
"S007","core",9.48,22.76,1,3,7,0,0,70.9,1.19,"synthetic_teaching_data"
"S007","core",9.48,22.76,1,4,7,1,2,70.9,1.19,"synthetic_teaching_data"
"S007","core",9.48,22.76,1,5,5,1,4,70.9,1.19,"synthetic_teaching_data"
"S007","core",9.48,22.76,1,6,14,1,18,70.9,1.19,"synthetic_teaching_data"
"S008","core",8.07,13.35,1,1,6,1,5,62.5,0.21,"synthetic_teaching_data"
"S008","core",8.07,13.35,1,2,13,0,0,62.5,0.21,"synthetic_teaching_data"
"S008","core",8.07,13.35,1,3,12,0,0,62.5,0.21,"synthetic_teaching_data"
"S008","core",8.07,13.35,1,4,11,1,12,62.5,0.21,"synthetic_teaching_data"
"S008","core",8.07,13.35,1,5,7,0,0,62.5,0.21,"synthetic_teaching_data"
"S008","core",8.07,13.35,1,6,7,0,0,62.5,0.21,"synthetic_teaching_data"
"S009","edge",9.19,5.7,1,1,6,0,0,89.2,0.82,"synthetic_teaching_data"
"S009","edge",9.19,5.7,1,2,5,1,7,89.2,0.82,"synthetic_teaching_data"
"S009","edge",9.19,5.7,1,3,11,0,0,89.2,0.82,"synthetic_teaching_data"
"S009","edge",9.19,5.7,1,4,13,0,0,89.2,0.82,"synthetic_teaching_data"
"S009","edge",9.19,5.7,1,5,13,1,14,89.2,0.82,"synthetic_teaching_data"
"S009","edge",9.19,5.7,1,6,10,1,10,89.2,0.82,"synthetic_teaching_data"
"S010","buffer",20.32,17.24,1,1,6,0,0,87.9,2.38,"synthetic_teaching_data"
"S010","buffer",20.32,17.24,1,2,11,1,5,87.9,2.38,"synthetic_teaching_data"
"S010","buffer",20.32,17.24,1,3,14,0,0,87.9,2.38,"synthetic_teaching_data"
"S010","buffer",20.32,17.24,1,4,8,0,0,87.9,2.38,"synthetic_teaching_data"
"S010","buffer",20.32,17.24,1,5,11,0,0,87.9,2.38,"synthetic_teaching_data"
"S010","buffer",20.32,17.24,1,6,14,1,19,87.9,2.38,"synthetic_teaching_data"
"S011","buffer",5.55,5.96,1,1,11,0,0,50.9,0.01,"synthetic_teaching_data"
"S011","buffer",5.55,5.96,1,2,13,0,0,50.9,0.01,"synthetic_teaching_data"
"S011","buffer",5.55,5.96,1,3,5,1,6,50.9,0.01,"synthetic_teaching_data"
"S011","buffer",5.55,5.96,1,4,10,1,10,50.9,0.01,"synthetic_teaching_data"
"S011","buffer",5.55,5.96,1,5,7,1,7,50.9,0.01,"synthetic_teaching_data"
"S011","buffer",5.55,5.96,1,6,14,1,14,50.9,0.01,"synthetic_teaching_data"
"S012","edge",19.06,26.7,1,1,10,0,0,78.4,4.65,"synthetic_teaching_data"
"S012","edge",19.06,26.7,1,2,6,0,0,78.4,4.65,"synthetic_teaching_data"
"S012","edge",19.06,26.7,1,3,7,0,0,78.4,4.65,"synthetic_teaching_data"
"S012","edge",19.06,26.7,1,4,13,0,0,78.4,4.65,"synthetic_teaching_data"
"S012","edge",19.06,26.7,1,5,9,0,0,78.4,4.65,"synthetic_teaching_data"
"S012","edge",19.06,26.7,1,6,8,1,11,78.4,4.65,"synthetic_teaching_data"
"S013","edge",13.05,7.56,1,1,9,1,8,79.6,1.67,"synthetic_teaching_data"
"S013","edge",13.05,7.56,1,2,14,1,8,79.6,1.67,"synthetic_teaching_data"
"S013","edge",13.05,7.56,1,3,9,1,2,79.6,1.67,"synthetic_teaching_data"
"S013","edge",13.05,7.56,1,4,9,0,0,79.6,1.67,"synthetic_teaching_data"
"S013","edge",13.05,7.56,1,5,7,0,0,79.6,1.67,"synthetic_teaching_data"
"S013","edge",13.05,7.56,1,6,10,0,0,79.6,1.67,"synthetic_teaching_data"
"S014","edge",10.26,25.29,1,1,10,0,0,46.1,1.14,"synthetic_teaching_data"
"S014","edge",10.26,25.29,1,2,6,0,0,46.1,1.14,"synthetic_teaching_data"
"S014","edge",10.26,25.29,1,3,6,0,0,46.1,1.14,"synthetic_teaching_data"
"S014","edge",10.26,25.29,1,4,6,1,3,46.1,1.14,"synthetic_teaching_data"
"S014","edge",10.26,25.29,1,5,9,1,5,46.1,1.14,"synthetic_teaching_data"
"S014","edge",10.26,25.29,1,6,14,1,11,46.1,1.14,"synthetic_teaching_data"
"S015","edge",0.79,25.39,1,1,5,0,0,30.9,0.57,"synthetic_teaching_data"
"S015","edge",0.79,25.39,1,2,6,0,0,30.9,0.57,"synthetic_teaching_data"
"S015","edge",0.79,25.39,1,3,5,0,0,30.9,0.57,"synthetic_teaching_data"
"S015","edge",0.79,25.39,1,4,5,0,0,30.9,0.57,"synthetic_teaching_data"
"S015","edge",0.79,25.39,1,5,11,0,0,30.9,0.57,"synthetic_teaching_data"
"S015","edge",0.79,25.39,1,6,13,0,0,30.9,0.57,"synthetic_teaching_data"
"S016","core",1.81,25.56,1,1,12,1,6,82,0.29,"synthetic_teaching_data"
"S016","core",1.81,25.56,1,2,11,1,19,82,0.29,"synthetic_teaching_data"
"S016","core",1.81,25.56,1,3,6,1,1,82,0.29,"synthetic_teaching_data"
"S016","core",1.81,25.56,1,4,11,1,7,82,0.29,"synthetic_teaching_data"
"S016","core",1.81,25.56,1,5,14,0,0,82,0.29,"synthetic_teaching_data"
"S016","core",1.81,25.56,1,6,11,1,8,82,0.29,"synthetic_teaching_data"
"S017","buffer",8.67,5.47,1,1,11,0,0,41.9,1.86,"synthetic_teaching_data"
"S017","buffer",8.67,5.47,1,2,9,0,0,41.9,1.86,"synthetic_teaching_data"
"S017","buffer",8.67,5.47,1,3,14,1,4,41.9,1.86,"synthetic_teaching_data"
"S017","buffer",8.67,5.47,1,4,13,0,0,41.9,1.86,"synthetic_teaching_data"
"S017","buffer",8.67,5.47,1,5,12,1,6,41.9,1.86,"synthetic_teaching_data"
"S017","buffer",8.67,5.47,1,6,5,0,0,41.9,1.86,"synthetic_teaching_data"
"S018","buffer",25.48,23.51,1,1,5,0,0,37.6,7.85,"synthetic_teaching_data"
"S018","buffer",25.48,23.51,1,2,9,0,0,37.6,7.85,"synthetic_teaching_data"
"S018","buffer",25.48,23.51,1,3,10,0,0,37.6,7.85,"synthetic_teaching_data"
"S018","buffer",25.48,23.51,1,4,8,0,0,37.6,7.85,"synthetic_teaching_data"
"S018","buffer",25.48,23.51,1,5,9,0,0,37.6,7.85,"synthetic_teaching_data"
"S018","buffer",25.48,23.51,1,6,11,0,0,37.6,7.85,"synthetic_teaching_data"
"S019","core",29.3,12,1,1,13,0,0,73.6,0.68,"synthetic_teaching_data"
"S019","core",29.3,12,1,2,10,0,0,73.6,0.68,"synthetic_teaching_data"
"S019","core",29.3,12,1,3,10,1,5,73.6,0.68,"synthetic_teaching_data"
"S019","core",29.3,12,1,4,9,0,0,73.6,0.68,"synthetic_teaching_data"
"S019","core",29.3,12,1,5,12,1,4,73.6,0.68,"synthetic_teaching_data"
"S019","core",29.3,12,1,6,6,0,0,73.6,0.68,"synthetic_teaching_data"
"S020","edge",27.37,25.29,1,1,8,0,0,84.9,8,"synthetic_teaching_data"
"S020","edge",27.37,25.29,1,2,6,1,4,84.9,8,"synthetic_teaching_data"
"S020","edge",27.37,25.29,1,3,14,0,0,84.9,8,"synthetic_teaching_data"
"S020","edge",27.37,25.29,1,4,5,1,3,84.9,8,"synthetic_teaching_data"
"S020","edge",27.37,25.29,1,5,9,1,3,84.9,8,"synthetic_teaching_data"
"S020","edge",27.37,25.29,1,6,10,0,0,84.9,8,"synthetic_teaching_data"
"S021","edge",13.75,1.65,1,1,10,0,0,71.8,0,"synthetic_teaching_data"
"S021","edge",13.75,1.65,1,2,14,1,9,71.8,0,"synthetic_teaching_data"
"S021","edge",13.75,1.65,1,3,6,1,9,71.8,0,"synthetic_teaching_data"
"S021","edge",13.75,1.65,1,4,7,0,0,71.8,0,"synthetic_teaching_data"
"S021","edge",13.75,1.65,1,5,10,1,2,71.8,0,"synthetic_teaching_data"
"S021","edge",13.75,1.65,1,6,12,0,0,71.8,0,"synthetic_teaching_data"
"S022","buffer",4.78,28.95,1,1,5,0,0,59.9,1.85,"synthetic_teaching_data"
"S022","buffer",4.78,28.95,1,2,12,0,0,59.9,1.85,"synthetic_teaching_data"
"S022","buffer",4.78,28.95,1,3,10,0,0,59.9,1.85,"synthetic_teaching_data"
"S022","buffer",4.78,28.95,1,4,12,1,12,59.9,1.85,"synthetic_teaching_data"
"S022","buffer",4.78,28.95,1,5,13,0,0,59.9,1.85,"synthetic_teaching_data"
"S022","buffer",4.78,28.95,1,6,14,1,3,59.9,1.85,"synthetic_teaching_data"
"S023","buffer",26.78,2.08,1,1,6,0,0,54.7,1.37,"synthetic_teaching_data"
"S023","buffer",26.78,2.08,1,2,10,1,10,54.7,1.37,"synthetic_teaching_data"
"S023","buffer",26.78,2.08,1,3,9,1,7,54.7,1.37,"synthetic_teaching_data"
"S023","buffer",26.78,2.08,1,4,9,0,0,54.7,1.37,"synthetic_teaching_data"
"S023","buffer",26.78,2.08,1,5,5,0,0,54.7,1.37,"synthetic_teaching_data"
"S023","buffer",26.78,2.08,1,6,7,0,0,54.7,1.37,"synthetic_teaching_data"
"S024","core",9.18,16.64,1,1,9,1,5,94,0.59,"synthetic_teaching_data"
"S024","core",9.18,16.64,1,2,7,1,9,94,0.59,"synthetic_teaching_data"
"S024","core",9.18,16.64,1,3,7,1,3,94,0.59,"synthetic_teaching_data"
"S024","core",9.18,16.64,1,4,5,1,5,94,0.59,"synthetic_teaching_data"
"S024","core",9.18,16.64,1,5,14,1,5,94,0.59,"synthetic_teaching_data"
"S024","core",9.18,16.64,1,6,13,1,17,94,0.59,"synthetic_teaching_data"
"S025","buffer",29.41,16.25,1,1,12,1,10,70.4,0.18,"synthetic_teaching_data"
"S025","buffer",29.41,16.25,1,2,8,0,0,70.4,0.18,"synthetic_teaching_data"
"S025","buffer",29.41,16.25,1,3,6,0,0,70.4,0.18,"synthetic_teaching_data"
"S025","buffer",29.41,16.25,1,4,10,0,0,70.4,0.18,"synthetic_teaching_data"
"S025","buffer",29.41,16.25,1,5,8,1,9,70.4,0.18,"synthetic_teaching_data"
"S025","buffer",29.41,16.25,1,6,11,0,0,70.4,0.18,"synthetic_teaching_data"
"S026","core",9.17,24.59,1,1,8,0,0,69.1,0.82,"synthetic_teaching_data"
"S026","core",9.17,24.59,1,2,5,1,4,69.1,0.82,"synthetic_teaching_data"
"S026","core",9.17,24.59,1,3,12,1,8,69.1,0.82,"synthetic_teaching_data"
"S026","core",9.17,24.59,1,4,5,0,0,69.1,0.82,"synthetic_teaching_data"
"S026","core",9.17,24.59,1,5,5,0,0,69.1,0.82,"synthetic_teaching_data"
"S026","core",9.17,24.59,1,6,14,1,15,69.1,0.82,"synthetic_teaching_data"
"S027","core",3.26,27.61,1,1,7,0,0,56,6.22,"synthetic_teaching_data"
"S027","core",3.26,27.61,1,2,13,1,3,56,6.22,"synthetic_teaching_data"
"S027","core",3.26,27.61,1,3,11,1,7,56,6.22,"synthetic_teaching_data"
"S027","core",3.26,27.61,1,4,7,1,5,56,6.22,"synthetic_teaching_data"
"S027","core",3.26,27.61,1,5,11,0,0,56,6.22,"synthetic_teaching_data"
"S027","core",3.26,27.61,1,6,5,0,0,56,6.22,"synthetic_teaching_data"
"S028","edge",0.93,9.9,1,1,9,0,0,71.9,1.04,"synthetic_teaching_data"
"S028","edge",0.93,9.9,1,2,6,0,0,71.9,1.04,"synthetic_teaching_data"
"S028","edge",0.93,9.9,1,3,10,0,0,71.9,1.04,"synthetic_teaching_data"
"S028","edge",0.93,9.9,1,4,8,0,0,71.9,1.04,"synthetic_teaching_data"
"S028","edge",0.93,9.9,1,5,7,0,0,71.9,1.04,"synthetic_teaching_data"
"S028","edge",0.93,9.9,1,6,5,0,0,71.9,1.04,"synthetic_teaching_data"
"S029","buffer",22.2,24.88,1,1,13,0,0,20.4,4.06,"synthetic_teaching_data"
"S029","buffer",22.2,24.88,1,2,5,0,0,20.4,4.06,"synthetic_teaching_data"
"S029","buffer",22.2,24.88,1,3,14,0,0,20.4,4.06,"synthetic_teaching_data"
"S029","buffer",22.2,24.88,1,4,12,0,0,20.4,4.06,"synthetic_teaching_data"
"S029","buffer",22.2,24.88,1,5,13,0,0,20.4,4.06,"synthetic_teaching_data"
"S029","buffer",22.2,24.88,1,6,6,0,0,20.4,4.06,"synthetic_teaching_data"
"S030","edge",10.39,14.12,1,1,13,0,0,34.7,0.98,"synthetic_teaching_data"
"S030","edge",10.39,14.12,1,2,11,0,0,34.7,0.98,"synthetic_teaching_data"
"S030","edge",10.39,14.12,1,3,11,0,0,34.7,0.98,"synthetic_teaching_data"
"S030","edge",10.39,14.12,1,4,11,0,0,34.7,0.98,"synthetic_teaching_data"
"S030","edge",10.39,14.12,1,5,12,1,1,34.7,0.98,"synthetic_teaching_data"
"S030","edge",10.39,14.12,1,6,11,0,0,34.7,0.98,"synthetic_teaching_data"
"S031","core",19.61,6.83,1,1,13,1,9,82.1,0.94,"synthetic_teaching_data"
"S031","core",19.61,6.83,1,2,10,0,0,82.1,0.94,"synthetic_teaching_data"
"S031","core",19.61,6.83,1,3,5,1,8,82.1,0.94,"synthetic_teaching_data"
"S031","core",19.61,6.83,1,4,13,1,5,82.1,0.94,"synthetic_teaching_data"
"S031","core",19.61,6.83,1,5,14,1,13,82.1,0.94,"synthetic_teaching_data"
"S031","core",19.61,6.83,1,6,8,1,13,82.1,0.94,"synthetic_teaching_data"
"S032","buffer",0.51,2.09,1,1,14,1,10,88.9,1.74,"synthetic_teaching_data"
"S032","buffer",0.51,2.09,1,2,10,1,6,88.9,1.74,"synthetic_teaching_data"
"S032","buffer",0.51,2.09,1,3,7,1,4,88.9,1.74,"synthetic_teaching_data"
"S032","buffer",0.51,2.09,1,4,9,1,7,88.9,1.74,"synthetic_teaching_data"
"S032","buffer",0.51,2.09,1,5,13,1,29,88.9,1.74,"synthetic_teaching_data"
"S032","buffer",0.51,2.09,1,6,11,0,0,88.9,1.74,"synthetic_teaching_data"
"S033","buffer",24.08,14.2,1,1,14,0,0,34.8,0.94,"synthetic_teaching_data"
"S033","buffer",24.08,14.2,1,2,12,0,0,34.8,0.94,"synthetic_teaching_data"
"S033","buffer",24.08,14.2,1,3,11,0,0,34.8,0.94,"synthetic_teaching_data"
"S033","buffer",24.08,14.2,1,4,10,1,8,34.8,0.94,"synthetic_teaching_data"
"S033","buffer",24.08,14.2,1,5,10,1,9,34.8,0.94,"synthetic_teaching_data"
"S033","buffer",24.08,14.2,1,6,8,1,2,34.8,0.94,"synthetic_teaching_data"
"S034","core",25.74,28.82,1,1,14,0,0,47.7,1.86,"synthetic_teaching_data"
"S034","core",25.74,28.82,1,2,9,0,0,47.7,1.86,"synthetic_teaching_data"
"S034","core",25.74,28.82,1,3,7,0,0,47.7,1.86,"synthetic_teaching_data"
"S034","core",25.74,28.82,1,4,7,0,0,47.7,1.86,"synthetic_teaching_data"
"S034","core",25.74,28.82,1,5,12,0,0,47.7,1.86,"synthetic_teaching_data"
"S034","core",25.74,28.82,1,6,8,0,0,47.7,1.86,"synthetic_teaching_data"
"S035","buffer",22.52,12.24,1,1,7,0,0,43.8,1.75,"synthetic_teaching_data"
"S035","buffer",22.52,12.24,1,2,13,0,0,43.8,1.75,"synthetic_teaching_data"
"S035","buffer",22.52,12.24,1,3,9,0,0,43.8,1.75,"synthetic_teaching_data"
"S035","buffer",22.52,12.24,1,4,12,1,3,43.8,1.75,"synthetic_teaching_data"
"S035","buffer",22.52,12.24,1,5,9,0,0,43.8,1.75,"synthetic_teaching_data"
"S035","buffer",22.52,12.24,1,6,11,0,0,43.8,1.75,"synthetic_teaching_data"
"S036","core",1.76,17.33,1,1,9,0,0,78.9,0.57,"synthetic_teaching_data"
"S036","core",1.76,17.33,1,2,7,0,0,78.9,0.57,"synthetic_teaching_data"
"S036","core",1.76,17.33,1,3,14,0,0,78.9,0.57,"synthetic_teaching_data"
"S036","core",1.76,17.33,1,4,11,0,0,78.9,0.57,"synthetic_teaching_data"
"S036","core",1.76,17.33,1,5,14,1,3,78.9,0.57,"synthetic_teaching_data"
"S036","core",1.76,17.33,1,6,6,0,0,78.9,0.57,"synthetic_teaching_data"
"S037","buffer",15.93,2.41,1,1,10,0,0,45.3,1.56,"synthetic_teaching_data"
"S037","buffer",15.93,2.41,1,2,9,1,8,45.3,1.56,"synthetic_teaching_data"
"S037","buffer",15.93,2.41,1,3,5,0,0,45.3,1.56,"synthetic_teaching_data"
"S037","buffer",15.93,2.41,1,4,12,0,0,45.3,1.56,"synthetic_teaching_data"
"S037","buffer",15.93,2.41,1,5,6,0,0,45.3,1.56,"synthetic_teaching_data"
"S037","buffer",15.93,2.41,1,6,7,0,0,45.3,1.56,"synthetic_teaching_data"
"S038","core",10.86,4.16,1,1,10,1,4,50.4,1.59,"synthetic_teaching_data"
"S038","core",10.86,4.16,1,2,8,0,0,50.4,1.59,"synthetic_teaching_data"
"S038","core",10.86,4.16,1,3,11,1,2,50.4,1.59,"synthetic_teaching_data"
"S038","core",10.86,4.16,1,4,8,0,0,50.4,1.59,"synthetic_teaching_data"
"S038","core",10.86,4.16,1,5,5,0,0,50.4,1.59,"synthetic_teaching_data"
"S038","core",10.86,4.16,1,6,13,0,0,50.4,1.59,"synthetic_teaching_data"
"S039","core",25.08,19.72,1,1,11,0,0,32.5,3.52,"synthetic_teaching_data"
"S039","core",25.08,19.72,1,2,13,0,0,32.5,3.52,"synthetic_teaching_data"
"S039","core",25.08,19.72,1,3,8,0,0,32.5,3.52,"synthetic_teaching_data"
"S039","core",25.08,19.72,1,4,6,0,0,32.5,3.52,"synthetic_teaching_data"
"S039","core",25.08,19.72,1,5,10,0,0,32.5,3.52,"synthetic_teaching_data"
"S039","core",25.08,19.72,1,6,13,0,0,32.5,3.52,"synthetic_teaching_data"
"S040","buffer",4.7,1.1,1,1,7,1,5,68.2,0.35,"synthetic_teaching_data"
"S040","buffer",4.7,1.1,1,2,10,0,0,68.2,0.35,"synthetic_teaching_data"
"S040","buffer",4.7,1.1,1,3,5,1,8,68.2,0.35,"synthetic_teaching_data"
"S040","buffer",4.7,1.1,1,4,14,1,9,68.2,0.35,"synthetic_teaching_data"
"S040","buffer",4.7,1.1,1,5,11,0,0,68.2,0.35,"synthetic_teaching_data"
"S040","buffer",4.7,1.1,1,6,12,0,0,68.2,0.35,"synthetic_teaching_data"
"S041","edge",2.04,20.72,1,1,10,0,0,34.7,0.54,"synthetic_teaching_data"
"S041","edge",2.04,20.72,1,2,11,0,0,34.7,0.54,"synthetic_teaching_data"
"S041","edge",2.04,20.72,1,3,12,0,0,34.7,0.54,"synthetic_teaching_data"
"S041","edge",2.04,20.72,1,4,10,0,0,34.7,0.54,"synthetic_teaching_data"
"S041","edge",2.04,20.72,1,5,8,1,3,34.7,0.54,"synthetic_teaching_data"
"S041","edge",2.04,20.72,1,6,14,0,0,34.7,0.54,"synthetic_teaching_data"
"S042","core",13.01,25.34,1,1,10,1,7,35,0.53,"synthetic_teaching_data"
"S042","core",13.01,25.34,1,2,9,0,0,35,0.53,"synthetic_teaching_data"
"S042","core",13.01,25.34,1,3,7,1,7,35,0.53,"synthetic_teaching_data"
"S042","core",13.01,25.34,1,4,13,1,5,35,0.53,"synthetic_teaching_data"
"S042","core",13.01,25.34,1,5,6,0,0,35,0.53,"synthetic_teaching_data"
"S042","core",13.01,25.34,1,6,14,0,0,35,0.53,"synthetic_teaching_data"
"S043","edge",17.6,18.56,1,1,11,0,0,28.1,1.33,"synthetic_teaching_data"
"S043","edge",17.6,18.56,1,2,12,0,0,28.1,1.33,"synthetic_teaching_data"
"S043","edge",17.6,18.56,1,3,13,1,5,28.1,1.33,"synthetic_teaching_data"
"S043","edge",17.6,18.56,1,4,10,0,0,28.1,1.33,"synthetic_teaching_data"
"S043","edge",17.6,18.56,1,5,12,1,6,28.1,1.33,"synthetic_teaching_data"
"S043","edge",17.6,18.56,1,6,14,1,7,28.1,1.33,"synthetic_teaching_data"
"S044","core",15.65,3.19,1,1,10,1,11,67.1,1.11,"synthetic_teaching_data"
"S044","core",15.65,3.19,1,2,12,0,0,67.1,1.11,"synthetic_teaching_data"
"S044","core",15.65,3.19,1,3,11,0,0,67.1,1.11,"synthetic_teaching_data"
"S044","core",15.65,3.19,1,4,8,0,0,67.1,1.11,"synthetic_teaching_data"
"S044","core",15.65,3.19,1,5,12,1,8,67.1,1.11,"synthetic_teaching_data"
"S044","core",15.65,3.19,1,6,6,0,0,67.1,1.11,"synthetic_teaching_data"
"S045","edge",0.81,10.36,1,1,5,1,6,77.3,0.24,"synthetic_teaching_data"
"S045","edge",0.81,10.36,1,2,6,1,3,77.3,0.24,"synthetic_teaching_data"
"S045","edge",0.81,10.36,1,3,14,1,6,77.3,0.24,"synthetic_teaching_data"
"S045","edge",0.81,10.36,1,4,11,0,0,77.3,0.24,"synthetic_teaching_data"
"S045","edge",0.81,10.36,1,5,14,1,7,77.3,0.24,"synthetic_teaching_data"
